-- Merging decision tree log ---
manifest
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/genefied/.gradle/caches/transforms-3/7bba0c3b0cfacabea2344f90a4912066/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/genefied/.gradle/caches/transforms-3/ac40b38ed501b621a6995fcefbc02752/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/genefied/.gradle/caches/transforms-3/ac40b38ed501b621a6995fcefbc02752/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/289c8704a5d0fa32e449e347e68199f6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/289c8704a5d0fa32e449e347e68199f6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/genefied/.gradle/caches/transforms-3/43e1767f38282fc85b6f340eee4a7562/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/genefied/.gradle/caches/transforms-3/43e1767f38282fc85b6f340eee4a7562/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/genefied/.gradle/caches/transforms-3/9129d36c812914c2fb4c5db87b9f6755/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/genefied/.gradle/caches/transforms-3/9129d36c812914c2fb4c5db87b9f6755/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/genefied/.gradle/caches/transforms-3/8290aa246829af6e1f50a8a41eec27d6/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/genefied/.gradle/caches/transforms-3/8290aa246829af6e1f50a8a41eec27d6/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/genefied/.gradle/caches/transforms-3/0f82784b8da1895e393ea714849c41eb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/genefied/.gradle/caches/transforms-3/0f82784b8da1895e393ea714849c41eb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/genefied/.gradle/caches/transforms-3/81e926d7d2c2305ac4975745240ec143/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/genefied/.gradle/caches/transforms-3/81e926d7d2c2305ac4975745240ec143/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/genefied/.gradle/caches/transforms-3/cbf255e037bc1c147dfa4e8659a66e8a/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/genefied/.gradle/caches/transforms-3/cbf255e037bc1c147dfa4e8659a66e8a/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/genefied/.gradle/caches/transforms-3/11550b739b92d96d814fc5a5d51b0887/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/genefied/.gradle/caches/transforms-3/11550b739b92d96d814fc5a5d51b0887/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/genefied/.gradle/caches/transforms-3/f2e034ca4a2f750eee8df1069e84c522/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/genefied/.gradle/caches/transforms-3/f2e034ca4a2f750eee8df1069e84c522/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/genefied/.gradle/caches/transforms-3/7090098a01e7ebf620612d5cef3c9239/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/genefied/.gradle/caches/transforms-3/7090098a01e7ebf620612d5cef3c9239/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/genefied/.gradle/caches/transforms-3/1a17b2e7fcc8adf9002d03af4d8df96d/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/genefied/.gradle/caches/transforms-3/1a17b2e7fcc8adf9002d03af4d8df96d/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/genefied/.gradle/caches/transforms-3/c6c146c7bf482cd63d959c68411e8783/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/genefied/.gradle/caches/transforms-3/c6c146c7bf482cd63d959c68411e8783/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/genefied/.gradle/caches/transforms-3/afe43e793d19ba6e7f15646cc19c6297/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/genefied/.gradle/caches/transforms-3/afe43e793d19ba6e7f15646cc19c6297/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/genefied/.gradle/caches/transforms-3/f1e5d7fb1e1ab800faeaddb68a5e8714/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/genefied/.gradle/caches/transforms-3/f1e5d7fb1e1ab800faeaddb68a5e8714/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/genefied/.gradle/caches/transforms-3/1256201606d94478d8423de11e5776a5/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/genefied/.gradle/caches/transforms-3/1256201606d94478d8423de11e5776a5/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/genefied/.gradle/caches/transforms-3/f574b22e67241180b0e0c58cdc6eab5e/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/genefied/.gradle/caches/transforms-3/f574b22e67241180b0e0c58cdc6eab5e/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/genefied/.gradle/caches/transforms-3/0ff0e915ba6061d876c7c4b266fe27fb/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/genefied/.gradle/caches/transforms-3/0ff0e915ba6061d876c7c4b266fe27fb/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/genefied/.gradle/caches/transforms-3/74485f0d126f31d9750faf15adf036e0/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/genefied/.gradle/caches/transforms-3/74485f0d126f31d9750faf15adf036e0/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/genefied/.gradle/caches/transforms-3/0f0bbaae6c9db7d621bdd483c2e2fa52/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/genefied/.gradle/caches/transforms-3/0f0bbaae6c9db7d621bdd483c2e2fa52/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/genefied/.gradle/caches/transforms-3/4fc986d937395557573d2822e99d83b2/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/genefied/.gradle/caches/transforms-3/4fc986d937395557573d2822e99d83b2/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/genefied/.gradle/caches/transforms-3/d7240b0a5613c7669bb125744d3df162/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/genefied/.gradle/caches/transforms-3/d7240b0a5613c7669bb125744d3df162/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/genefied/.gradle/caches/transforms-3/af8f1635ab450478c29b53ba89e65cbc/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/genefied/.gradle/caches/transforms-3/af8f1635ab450478c29b53ba89e65cbc/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/genefied/.gradle/caches/transforms-3/bf83f23d602ef7bfefcfc9de9b388a8c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/genefied/.gradle/caches/transforms-3/bf83f23d602ef7bfefcfc9de9b388a8c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/genefied/.gradle/caches/transforms-3/bd87473e937b1be66bfad673b427753d/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/genefied/.gradle/caches/transforms-3/bd87473e937b1be66bfad673b427753d/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/genefied/.gradle/caches/transforms-3/35787e0109e290f6d29e35abd3cadad9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/genefied/.gradle/caches/transforms-3/35787e0109e290f6d29e35abd3cadad9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/genefied/.gradle/caches/transforms-3/e18a301165febb57bc80b2613f1c9579/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/genefied/.gradle/caches/transforms-3/e18a301165febb57bc80b2613f1c9579/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/genefied/.gradle/caches/transforms-3/5e51b78a4bf4f803d28be071ca55bba7/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/genefied/.gradle/caches/transforms-3/5e51b78a4bf4f803d28be071ca55bba7/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/genefied/.gradle/caches/transforms-3/5239c1a304f1e6c4783441143512ac24/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/genefied/.gradle/caches/transforms-3/5239c1a304f1e6c4783441143512ac24/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/genefied/.gradle/caches/transforms-3/72a96eb414131d736034921c9b1866c7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/genefied/.gradle/caches/transforms-3/72a96eb414131d736034921c9b1866c7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/genefied/.gradle/caches/transforms-3/8c2a51c2d5c79c18cad3bd4d95cf4e88/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/genefied/.gradle/caches/transforms-3/8c2a51c2d5c79c18cad3bd4d95cf4e88/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c1f3617661cb340adbe1494dbc41f126/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c1f3617661cb340adbe1494dbc41f126/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/genefied/.gradle/caches/transforms-3/e46c502349e7ab8bf2c5bee4d6c3a766/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/genefied/.gradle/caches/transforms-3/e46c502349e7ab8bf2c5bee4d6c3a766/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/genefied/.gradle/caches/transforms-3/4b2b821a611078e49e993caa526e4cda/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/genefied/.gradle/caches/transforms-3/4b2b821a611078e49e993caa526e4cda/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c4208c6a7e1c8d946c3f5816398540a4/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c4208c6a7e1c8d946c3f5816398540a4/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/genefied/.gradle/caches/transforms-3/571583c29f4159df5b8e54a955cfa0ec/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/genefied/.gradle/caches/transforms-3/571583c29f4159df5b8e54a955cfa0ec/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/genefied/.gradle/caches/transforms-3/da729ac8fc50572e97f7549f8169039f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/genefied/.gradle/caches/transforms-3/da729ac8fc50572e97f7549f8169039f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/genefied/.gradle/caches/transforms-3/5b35b81d1c43449ba74205efd3f108b5/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/genefied/.gradle/caches/transforms-3/5b35b81d1c43449ba74205efd3f108b5/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/genefied/.gradle/caches/transforms-3/ff6aec1cc26a13f60f366642af3002bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/genefied/.gradle/caches/transforms-3/ff6aec1cc26a13f60f366642af3002bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/genefied/.gradle/caches/transforms-3/46f2141fee3dab6fbbe5f85d95b8352e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/genefied/.gradle/caches/transforms-3/46f2141fee3dab6fbbe5f85d95b8352e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/genefied/.gradle/caches/transforms-3/d701e255477e5c3d5ad3c67e96f2d79b/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/genefied/.gradle/caches/transforms-3/d701e255477e5c3d5ad3c67e96f2d79b/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/genefied/.gradle/caches/transforms-3/6a428a4df5ffbf9d1990c402e79a7a16/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/genefied/.gradle/caches/transforms-3/6a428a4df5ffbf9d1990c402e79a7a16/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/genefied/.gradle/caches/transforms-3/d55e3b0b573fc4220d58347f0eed8616/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/genefied/.gradle/caches/transforms-3/d55e3b0b573fc4220d58347f0eed8616/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/genefied/.gradle/caches/transforms-3/7c6725a93d10e87e346a402d5b92b8f8/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/genefied/.gradle/caches/transforms-3/7c6725a93d10e87e346a402d5b92b8f8/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/genefied/.gradle/caches/transforms-3/a92d5086de004fa75329ca9c18e14803/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/genefied/.gradle/caches/transforms-3/a92d5086de004fa75329ca9c18e14803/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/genefied/.gradle/caches/transforms-3/7d974ad1c2cc324ce51c5845b71b6aeb/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/genefied/.gradle/caches/transforms-3/7d974ad1c2cc324ce51c5845b71b6aeb/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/genefied/.gradle/caches/transforms-3/2b0dfbb6c709689d1390a1b452d64712/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/genefied/.gradle/caches/transforms-3/2b0dfbb6c709689d1390a1b452d64712/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/genefied/.gradle/caches/transforms-3/eaea289b30942ff78e6cb230edc89cab/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/genefied/.gradle/caches/transforms-3/eaea289b30942ff78e6cb230edc89cab/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/genefied/.gradle/caches/transforms-3/d8ad7f82fef2a8ecda603a8a4f8f4587/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/genefied/.gradle/caches/transforms-3/d8ad7f82fef2a8ecda603a8a4f8f4587/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/genefied/.gradle/caches/transforms-3/9a5b8c9544769e600f234e033b9a725b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/genefied/.gradle/caches/transforms-3/9a5b8c9544769e600f234e033b9a725b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/genefied/.gradle/caches/transforms-3/54348516a4b6fb93707da3766715ed04/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/genefied/.gradle/caches/transforms-3/54348516a4b6fb93707da3766715ed04/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/genefied/.gradle/caches/transforms-3/9e15d1376e368ca75143405878972a63/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/genefied/.gradle/caches/transforms-3/9e15d1376e368ca75143405878972a63/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c32f2a8f22274cbeaf8ac15c0832cb85/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c32f2a8f22274cbeaf8ac15c0832cb85/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/genefied/.gradle/caches/transforms-3/23d48f7646b1143db884b98a8b68e203/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/genefied/.gradle/caches/transforms-3/23d48f7646b1143db884b98a8b68e203/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/genefied/.gradle/caches/transforms-3/b78f5b819ecc9d13029c2f9c9ce1e985/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/genefied/.gradle/caches/transforms-3/b78f5b819ecc9d13029c2f9c9ce1e985/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/genefied/.gradle/caches/transforms-3/17606fc488e9741009539e64572ce60b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/genefied/.gradle/caches/transforms-3/17606fc488e9741009539e64572ce60b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/genefied/.gradle/caches/transforms-3/f9ea861654ba5c34f8ab27ca8daee14a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/genefied/.gradle/caches/transforms-3/f9ea861654ba5c34f8ab27ca8daee14a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/genefied/.gradle/caches/transforms-3/a29110f6b7cc0ab237a541761b09cd3c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/genefied/.gradle/caches/transforms-3/a29110f6b7cc0ab237a541761b09cd3c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c228586f73dfc833d6e46512242e26e8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c228586f73dfc833d6e46512242e26e8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/genefied/.gradle/caches/transforms-3/2b02aabf1f3370fce75f831a304d4187/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/genefied/.gradle/caches/transforms-3/2b02aabf1f3370fce75f831a304d4187/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
